

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 11:19:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  4818  0F73  0008               	return
  4819  0F74                     __end_of_LcdPort:
  4820                           
  4821                           	psect	text17
  4822  0CF1                     __ptext17:	
  4823 ;; *************** function _isr *****************
  4824 ;; Defined at:
  4825 ;;		line 78 in file "main.c"
  4826 ;; Parameters:    Size  Location     Type
  4827 ;;		None
  4828 ;; Auto vars:     Size  Location     Type
  4829 ;;		None
  4830 ;; Return value:  Size  Location     Type
  4831 ;;                  1    wreg      void 
  4832 ;; Registers used:
  4833 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4834 ;; Tracked objects:
  4835 ;;		On entry : 0/0
  4836 ;;		On exit  : 0/0
  4837 ;;		Unchanged: 0/0
  4838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4839 ;;      Params:         0       0       0       0       0
  4840 ;;      Locals:         0       0       0       0       0
  4841 ;;      Temps:          3       0       0       0       0
  4842 ;;      Totals:         3       0       0       0       0
  4843 ;;Total ram usage:        3 bytes
  4844 ;; Hardware stack levels used:    1
  4845 ;; Hardware stack levels required when called:    1
  4846 ;; This function calls:
  4847 ;;		_isrADC
  4848 ;; This function is called by:
  4849 ;;		Interrupt level 1
  4850 ;; This function uses a non-reentrant model
  4851 ;;
  4852                           
  4853                           
  4854                           ;psect for function _isr
  4855  0CF1                     _isr:
  4856  0CF1                     i1l1927:
  4857                           
  4858                           ;main.c: 79:     isrADC();
  4859  0CF1  120A  158A  2511  120A  158A  	fcall	_isrADC
  4860  0CF6                     i1l96:
  4861  0CF6  0874               	movf	??_isr+2,w
  4862  0CF7  008A               	movwf	10
  4863  0CF8  0873               	movf	??_isr+1,w
  4864  0CF9  0084               	movwf	4
  4865  0CFA  0E72               	swapf	??_isr,w
  4866  0CFB  0083               	movwf	3
  4867  0CFC  0EFE               	swapf	btemp,f
  4868  0CFD  0E7E               	swapf	btemp,w
  4869  0CFE  0009               	retfie
  4870  0CFF                     __end_of_isr:
  4871                           
  4872                           	psect	intentry
  4873  0004                     __pintentry:	
  4874                           ;incstack = 0
  4875                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4876                           
  4877  0004                     interrupt_function:
  4878  007E                     saved_w	set	btemp
  4879  0004  00FE               	movwf	btemp
  4880  0005  0E03               	swapf	3,w
  4881  0006  00F2               	movwf	??_isr
  4882  0007  0804               	movf	4,w
  4883  0008  00F3               	movwf	??_isr+1
  4884  0009  080A               	movf	10,w
  4885  000A  00F4               	movwf	??_isr+2
  4886  000B  120A  158A  2CF1   	ljmp	_isr
  4887                           
  4888                           	psect	text18
  4889  0D11                     __ptext18:	
  4890 ;; *************** function _isrADC *****************
  4891 ;; Defined at:
  4892 ;;		line 57 in file "ADC.c"
  4893 ;; Parameters:    Size  Location     Type
  4894 ;;		None
  4895 ;; Auto vars:     Size  Location     Type
  4896 ;;		None
  4897 ;; Return value:  Size  Location     Type
  4898 ;;                  1    wreg      void 
  4899 ;; Registers used:
  4900 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4901 ;; Tracked objects:
  4902 ;;		On entry : 0/0
  4903 ;;		On exit  : 0/0
  4904 ;;		Unchanged: 0/0
  4905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4906 ;;      Params:         0       0       0       0       0
  4907 ;;      Locals:         0       0       0       0       0
  4908 ;;      Temps:          2       0       0       0       0
  4909 ;;      Totals:         2       0       0       0       0
  4910 ;;Total ram usage:        2 bytes
  4911 ;; Hardware stack levels used:    1
  4912 ;; This function calls:
  4913 ;;		Nothing
  4914 ;; This function is called by:
  4915 ;;		_isr
  4916 ;; This function uses a non-reentrant model
  4917 ;;
  4918                           
  4919                           
  4920                           ;psect for function _isrADC
  4921  0D11                     _isrADC:
  4922  0D11                     i1l1883:	
  4923                           ;incstack = 0
  4924                           ; Regs used in _isrADC: [wreg-fsr0h+status,2+status,0]
  4925                           
  4926                           
  4927                           ;ADC.c: 58:     if(PIR1bits.ADIF){
  4928  0D11  1283               	bcf	3,5	;RP0=0, select bank0
  4929  0D12  1303               	bcf	3,6	;RP1=0, select bank0
  4930  0D13  1F0C               	btfss	12,6	;volatile
  4931  0D14  2D16               	goto	u276_21
  4932  0D15  2D17               	goto	u276_20
  4933  0D16                     u276_21:
  4934  0D16  2D23               	goto	i1l123
  4935  0D17                     u276_20:
  4936  0D17                     i1l1885:
  4937                           
  4938                           ;ADC.c: 59:         ADC_VALUE[ADCON0bits.CHS] = ADRESH;
  4939  0D17  081E               	movf	30,w	;volatile
  4940  0D18  00F0               	movwf	??_isrADC
  4941  0D19  0C1F               	rrf	31,w	;volatile
  4942  0D1A  00F1               	movwf	??_isrADC+1
  4943  0D1B  0C71               	rrf	??_isrADC+1,w
  4944  0D1C  390F               	andlw	15
  4945  0D1D  3E57               	addlw	(low (_ADC_VALUE| 0))& (0+255)
  4946  0D1E  0084               	movwf	4
  4947  0D1F  0870               	movf	??_isrADC,w
  4948  0D20  1383               	bcf	3,7	;select IRP bank0
  4949  0D21  0080               	movwf	0
  4950  0D22                     i1l1887:
  4951                           
  4952                           ;ADC.c: 60:         PIR1bits.ADIF = 0;
  4953  0D22  130C               	bcf	12,6	;volatile
  4954  0D23                     i1l123:
  4955  0D23  0008               	return
  4956  0D24                     __end_of_isrADC:
  4957  007E                     btemp	set	126	;btemp
  4958  007E                     wtemp0	set	126
  4959                           
  4960                           	psect	config
  4961                           
  4962                           ;Config register CONFIG1 @ 0x2007
  4963                           ;	Oscillator Selection bits
  4964                           ;	FOSC = EXTRC_CLKOUT, RC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, RC on RA7/
      +                          OSC1/CLKIN
  4965                           ;	Watchdog Timer Enable bit
  4966                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4967                           ;	Power-up Timer Enable bit
  4968                           ;	PWRTE = OFF, PWRT disabled
  4969                           ;	RE3/MCLR pin function select bit
  4970                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4971                           ;	Code Protection bit
  4972                           ;	CP = OFF, Program memory code protection is disabled
  4973                           ;	Data Code Protection bit
  4974                           ;	CPD = OFF, Data memory code protection is disabled
  4975                           ;	Brown Out Reset Selection bits
  4976                           ;	BOREN = OFF, BOR disabled
  4977                           ;	Internal External Switchover bit
  4978                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4979                           ;	Fail-Safe Clock Monitor Enabled bit
  4980                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4981                           ;	Low Voltage Programming Enable bit
  4982                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4983                           ;	In-Circuit Debugger Mode bit
  4984                           ;	DEBUG = 0x1, unprogrammed default
  4985  2007                     	org	8199
  4986  2007  20D7               	dw	8407
  4987                           
  4988                           ;Config register CONFIG2 @ 0x2008
  4989                           ;	Brown-out Reset Selection bit
  4990                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4991                           ;	Flash Program Memory Self Write Enable bits
  4992                           ;	WRT = 0x3, unprogrammed default
  4993  2008                     	org	8200
  4994  2008  3FFF               	dw	16383

Data Sizes:
    Strings     19
    Constant    0
    Data        0
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80     55      67
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sp__analogToString	PTR unsigned char  size(1) Largest target is 5
		 -> analogToString@string(BANK0[5]), 

    main@val	PTR unsigned char  size(1) Largest target is 5
		 -> analogToString@string(BANK0[5]), 

    main@adc2	PTR unsigned char  size(1) Largest target is 12
		 -> ADC_VALUE(BANK0[12]), 

    sp__readADC	PTR unsigned char  size(1) Largest target is 12
		 -> ADC_VALUE(BANK0[12]), 

    main@adc1	PTR unsigned char  size(1) Largest target is 12
		 -> ADC_VALUE(BANK0[12]), 

    LcdWriteString@value	PTR unsigned char  size(2) Largest target is 16
		 -> analogToString@string(BANK0[5]), STR_2(CODE[3]), STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    _analogToString->___fltol
    _analogToString->___xxtofl
    ___flsub->___fladd
    ___flsub->___xxtofl
    ___flmul->__Umul8_16
    ___flmul->___xxtofl
    _LcdWriteString->_LcdWriteChar
    _LcdWriteChar->_LcdPort
    _LcdSetCursor->_LcdCmd
    _LcdInit->_LcdCmd
    _LcdClear->_LcdCmd
    _LcdCmd->_LcdPort

Critical Paths under _isr in COMMON

    _isr->_isrADC

Critical Paths under _main in BANK0

    _main->_analogToString
    _analogToString->___flmul
    ___flsub->___fladd
    ___flmul->___xxtofl
    _LcdSetCursor->_LcdCmd
    _LcdInit->_LcdCmd
    _LcdClear->_LcdCmd

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    8344
                                             51 BANK0      4     4      0
                           _LcdClear
                            _LcdInit
                       _LcdSetCursor
                     _LcdWriteString
                     _analogToString
                            _initADC
                            _readADC
 ---------------------------------------------------------------------------------
 (1) _readADC                                              2     2      0      44
                                              5 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _initADC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _analogToString                                      15    15      0    6628
                                             36 BANK0     15    15      0
                            ___flmul
                            ___flsub
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     550
                                              5 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     457
                                              5 COMMON     4     0      4
                                              0 BANK0      7     7      0
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    2485
                                             16 BANK0      8     0      8
                            ___fladd
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2136
                                              5 COMMON     4     4      0
                                              0 BANK0     16     8      8
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2721
                                             10 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              5 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _LcdWriteString                                       7     5      2     592
                                              0 BANK0      7     5      2
                       _LcdWriteChar
 ---------------------------------------------------------------------------------
 (2) _LcdWriteChar                                         2     2      0     198
                                              7 COMMON     2     2      0
                            _LcdPort
 ---------------------------------------------------------------------------------
 (1) _LcdSetCursor                                         4     3      1     416
                                              1 BANK0      4     3      1
                             _LcdCmd
 ---------------------------------------------------------------------------------
 (1) _LcdInit                                              2     2      0     374
                                              1 BANK0      2     2      0
