

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 10:54:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
                   u1861 01E9                     u1781 0140                     u2661 00AD  
                   u2581 004C                     u1950 022D                     u1790 0150  
                   u2670 00B2                     u2727 002E                     u1951 022C  
                   u1791 014F                     u2671 00B1                     u2655 0099  
                   u2575 003F                     u2680 0028                     u1960 023F  
                   u1880 0200                     u2737 0011                     u2681 0027  
                   u1961 023E                     u1881 01FF                     u1970 024E  
                   u1890 0205                     u1891 0204                     u1875 01F5  
                   u2595 0061                     u1980 025D                     u1981 025C  
                   u1990 0266                     u1991 0265                     u1975 0249  
                   u2697 000F                     i1l96 0005                     _main 0000  
       printAnalog@value 0028         printAnalog@valor 002A                     btemp 007E  
                   start 0000*         LcdSetCursor@row 0002          __end_of_LcdInit 004B  
        __end_of_LcdPort 008A     __end_of_LcdSetCursor 0025                    ??_isr 0000  
          ___fltol@sign1 0008          __end_of___fladd 0290                    ?_main 0000  
        __end_of___flmul 0361          __end_of___flsub 0024          __end_of___fltol 007C  
                  _ANSEL 0188                    _TRISD 0088                    _TRISE 0089  
      printAnalog@entero 0029                    pclath 000A                    status 0003  
                  wtemp0 007E     __end_of_LcdWriteChar 0015         __end_of_LcdClear 000D  
        __initialization 0000             __end_of_main 0038                   ??_main 000A  
                 _ANSELH 0189                   i1l1228 0000                ??_LcdInit 0000  
              ??_LcdPort 0004         __end_of___xxtofl 00BC                   _LcdCmd 0000  
              ??___fladd 0008                ??___flmul 0012                ??___flsub 0008  
              ??___fltol 0000                   _isrADC 0000*               ??_initADC 0000  
     __size_of__Umul8_16 0029                   saved_w 007E             ?_printAnalog 0000  
           ___xxtofl@arg 0006             ___xxtofl@exp 0005             ___xxtofl@val 0004  
__end_of__initialization 0000  __size_of_LcdWriteString 0029               ___fltol@f1 0004  
  __size_of_LcdSetCursor 0025        LcdWriteChar@value 0007           __pcstackCOMMON 0000  
              ?_LcdClear 0000    __size_of_LcdWriteChar 0015             _LcdSetCursor 0000  
                ?_LcdCmd 0000        __end_of__Umul8_16 0029               __pmaintext 0000  
             __pintentry 0000                  ?_isrADC 0000             _LcdWriteChar 0000  
              ?___xxtofl 0004               ??_LcdClear 0009               __stringtab 0000  
                _LcdInit 0000                  _LcdPort 0000          __size_of_LcdCmd 001A  
                ___fladd 0000                  ___flmul 0000                  ___flsub 0000  
                ___fltol 0000                  __ptext1 0000                  __ptext2 0000  
                __ptext3 0000                  __ptext4 0000                  __ptext5 0000  
                __ptext6 0000                  __ptext7 0000                  __ptext8 0000  
                __ptext9 0000                  _initADC 0000*            __size_of_isr 0012  
             ??___xxtofl 0000     __size_of_printAnalog 0136     end_of_initialization 0000  
         _LcdWriteString 0000              ___fladd@grs 0007            ___xxtofl@sign 0004  
     LcdSetCursor@column 0009   __end_of_LcdWriteString 0029              ___flmul@grs 0018  
         __end_of_LcdCmd 001A      start_initialization 0000              __end_of_isr 0012  
        ?_LcdWriteString 0000        __size_of_LcdClear 000D                 ??_LcdCmd 0006  
              __Umul8_16 0000                 ??_isrADC 0000                ___fladd@a 0004  
              ___fladd@b 0000                ___flmul@a 000E                ___flmul@b 000A  
              ___flsub@a 0010                ___flsub@b 0014                ___latbits 0002  
          __pcstackBANK0 0000        __size_of___xxtofl 00BC                 ?_LcdInit 0000  
               ?_LcdPort 0000                 ?___fladd 0000                 ?___flmul 000A  
               ?___flsub 0010                 ?___fltol 0004               ?__Umul8_16 0004  
              __pstrings 0000                 ?_initADC 0000        interrupt_function 0000  
            __stringbase 0005            ??_printAnalog 0024                 _LcdClear 0000  
       __size_of_LcdInit 004B         __size_of_LcdPort 008A             LcdPort@value 0005  
            LcdCmd@value 0008              ??__Umul8_16 0006         __size_of___fladd 0290  
       __size_of___flmul 0361         __size_of___flsub 0024         __size_of___fltol 007C  
     __end_of__stringtab 0006         ??_LcdWriteString 0008                 ___xxtofl 0000  
               __ptext10 0000                 __ptext11 0000                 __ptext12 0000  
               __ptext13 0000                 __ptext14 0000                 __ptext15 0000  
          ?_LcdSetCursor 0009      __end_of_printAnalog 0136            __size_of_main 0038  
        LcdWriteString@i 0000            ?_LcdWriteChar 0000           ??_LcdSetCursor 0000  
               intlevel1 0000*               stringcode 0000           ??_LcdWriteChar 0006  
 __Umul8_16@multiplicand 0004                 stringdir 0000                 stringtab 0000  
            _printAnalog 0000            ___fladd@signs 0004      LcdWriteString@value 0002  
           ___fladd@aexp 0005             ___fladd@bexp 0006     __Umul8_16@multiplier 0004  
      __Umul8_16@product 0000  
