

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 12:56:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  6375  0EB1  3EFF               	addlw	-1
  6376  0EB2  1D03               	skipz
  6377  0EB3  2EAF               	goto	u1975
  6378  0EB4  1875               	btfsc	??_LcdPort,0
  6379  0EB5  2EB7               	goto	u1981
  6380  0EB6  2EBB               	goto	u1980
  6381  0EB7                     u1981:
  6382  0EB7  1283               	bcf	3,5	;RP0=0, select bank0
  6383  0EB8  1303               	bcf	3,6	;RP1=0, select bank0
  6384  0EB9  1688               	bsf	8,5	;volatile
  6385  0EBA  2EBE               	goto	u1994
  6386  0EBB                     u1980:
  6387  0EBB  1283               	bcf	3,5	;RP0=0, select bank0
  6388  0EBC  1303               	bcf	3,6	;RP1=0, select bank0
  6389  0EBD  1288               	bcf	8,5	;volatile
  6390  0EBE                     u1994:
  6391                           
  6392                           ;LCD8bits.c: 12:     RD6 = (value & 64) >> 6;
  6393  0EBE  0876               	movf	LcdPort@value,w
  6394  0EBF  00F5               	movwf	??_LcdPort
  6395  0EC0  3006               	movlw	6
  6396  0EC1                     u2005:
  6397  0EC1  1003               	clrc
  6398  0EC2  0CF5               	rrf	??_LcdPort,f
  6399  0EC3  3EFF               	addlw	-1
  6400  0EC4  1D03               	skipz
  6401  0EC5  2EC1               	goto	u2005
  6402  0EC6  1875               	btfsc	??_LcdPort,0
  6403  0EC7  2EC9               	goto	u2011
  6404  0EC8  2ECD               	goto	u2010
  6405  0EC9                     u2011:
  6406  0EC9  1283               	bcf	3,5	;RP0=0, select bank0
  6407  0ECA  1303               	bcf	3,6	;RP1=0, select bank0
  6408  0ECB  1708               	bsf	8,6	;volatile
  6409  0ECC  2ED0               	goto	u2024
  6410  0ECD                     u2010:
  6411  0ECD  1283               	bcf	3,5	;RP0=0, select bank0
  6412  0ECE  1303               	bcf	3,6	;RP1=0, select bank0
  6413  0ECF  1308               	bcf	8,6	;volatile
  6414  0ED0                     u2024:
  6415                           
  6416                           ;LCD8bits.c: 13:     RD7 = (value & 128) >> 7;
  6417  0ED0  0876               	movf	LcdPort@value,w
  6418  0ED1  00F5               	movwf	??_LcdPort
  6419  0ED2  3007               	movlw	7
  6420  0ED3                     u2035:
  6421  0ED3  1003               	clrc
  6422  0ED4  0CF5               	rrf	??_LcdPort,f
  6423  0ED5  3EFF               	addlw	-1
  6424  0ED6  1D03               	skipz
  6425  0ED7  2ED3               	goto	u2035
  6426  0ED8  1875               	btfsc	??_LcdPort,0
  6427  0ED9  2EDB               	goto	u2041
  6428  0EDA  2EDF               	goto	u2040
  6429  0EDB                     u2041:
  6430  0EDB  1283               	bcf	3,5	;RP0=0, select bank0
  6431  0EDC  1303               	bcf	3,6	;RP1=0, select bank0
  6432  0EDD  1788               	bsf	8,7	;volatile
  6433  0EDE  2EE2               	goto	u2054
  6434  0EDF                     u2040:
  6435  0EDF  1283               	bcf	3,5	;RP0=0, select bank0
  6436  0EE0  1303               	bcf	3,6	;RP1=0, select bank0
  6437  0EE1  1388               	bcf	8,7	;volatile
  6438  0EE2                     u2054:
  6439  0EE2                     l107:
  6440  0EE2  0008               	return
  6441  0EE3                     __end_of_LcdPort:
  6442                           
  6443                           	psect	text26
  6444  09E9                     __ptext26:	
  6445 ;; *************** function _isr *****************
  6446 ;; Defined at:
  6447 ;;		line 131 in file "main.c"
  6448 ;; Parameters:    Size  Location     Type
  6449 ;;		None
  6450 ;; Auto vars:     Size  Location     Type
  6451 ;;		None
  6452 ;; Return value:  Size  Location     Type
  6453 ;;                  1    wreg      void 
  6454 ;; Registers used:
  6455 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  6456 ;; Tracked objects:
  6457 ;;		On entry : 0/0
  6458 ;;		On exit  : 0/0
  6459 ;;		Unchanged: 0/0
  6460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6461 ;;      Params:         0       0       0       0       0
  6462 ;;      Locals:         0       0       0       0       0
  6463 ;;      Temps:          3       0       0       0       0
  6464 ;;      Totals:         3       0       0       0       0
  6465 ;;Total ram usage:        3 bytes
  6466 ;; Hardware stack levels used:    1
  6467 ;; Hardware stack levels required when called:    1
  6468 ;; This function calls:
  6469 ;;		_isrADC
  6470 ;; This function is called by:
  6471 ;;		Interrupt level 1
  6472 ;; This function uses a non-reentrant model
  6473 ;;
  6474                           
  6475                           
  6476                           ;psect for function _isr
  6477  09E9                     _isr:
  6478  09E9                     i1l2443:
  6479                           
  6480                           ;main.c: 132:     isrADC();
  6481  09E9  120A  158A  2217  120A  158A  	fcall	_isrADC
  6482  09EE                     i1l55:
  6483  09EE  0874               	movf	??_isr+2,w
  6484  09EF  008A               	movwf	10
  6485  09F0  0873               	movf	??_isr+1,w
  6486  09F1  0084               	movwf	4
  6487  09F2  0E72               	swapf	??_isr,w
  6488  09F3  0083               	movwf	3
  6489  09F4  0EFE               	swapf	btemp,f
  6490  09F5  0E7E               	swapf	btemp,w
  6491  09F6  0009               	retfie
  6492  09F7                     __end_of_isr:
  6493                           
  6494                           	psect	intentry
  6495  0004                     __pintentry:	
  6496                           ;incstack = 0
  6497                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  6498                           
  6499  0004                     interrupt_function:
  6500  007E                     saved_w	set	btemp
  6501  0004  00FE               	movwf	btemp
  6502  0005  0E03               	swapf	3,w
  6503  0006  00F2               	movwf	??_isr
  6504  0007  0804               	movf	4,w
  6505  0008  00F3               	movwf	??_isr+1
  6506  0009  080A               	movf	10,w
  6507  000A  00F4               	movwf	??_isr+2
  6508  000B  120A  158A  29E9   	ljmp	_isr
  6509                           
  6510                           	psect	text27
  6511  0A17                     __ptext27:	
  6512 ;; *************** function _isrADC *****************
  6513 ;; Defined at:
  6514 ;;		line 57 in file "ADC.c"
  6515 ;; Parameters:    Size  Location     Type
  6516 ;;		None
  6517 ;; Auto vars:     Size  Location     Type
  6518 ;;		None
  6519 ;; Return value:  Size  Location     Type
  6520 ;;                  1    wreg      void 
  6521 ;; Registers used:
  6522 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  6523 ;; Tracked objects:
  6524 ;;		On entry : 0/0
  6525 ;;		On exit  : 0/0
  6526 ;;		Unchanged: 0/0
  6527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6528 ;;      Params:         0       0       0       0       0
  6529 ;;      Locals:         0       0       0       0       0
  6530 ;;      Temps:          2       0       0       0       0
  6531 ;;      Totals:         2       0       0       0       0
  6532 ;;Total ram usage:        2 bytes
  6533 ;; Hardware stack levels used:    1
  6534 ;; This function calls:
  6535 ;;		Nothing
  6536 ;; This function is called by:
  6537 ;;		_isr
  6538 ;; This function uses a non-reentrant model
  6539 ;;
  6540                           
  6541                           
  6542                           ;psect for function _isrADC
  6543  0A17                     _isrADC:
  6544  0A17                     i1l2375:	
  6545                           ;incstack = 0
  6546                           ; Regs used in _isrADC: [wreg-fsr0h+status,2+status,0]
  6547                           
  6548                           
  6549                           ;ADC.c: 58:     if(PIR1bits.ADIF){
  6550  0A17  1283               	bcf	3,5	;RP0=0, select bank0
  6551  0A18  1303               	bcf	3,6	;RP1=0, select bank0
  6552  0A19  1F0C               	btfss	12,6	;volatile
  6553  0A1A  2A1C               	goto	u357_21
  6554  0A1B  2A1D               	goto	u357_20
  6555  0A1C                     u357_21:
  6556  0A1C  2A29               	goto	i1l82
  6557  0A1D                     u357_20:
  6558  0A1D                     i1l2377:
  6559                           
  6560                           ;ADC.c: 59:         ADC_VALUE[ADCON0bits.CHS] = ADRESH;
  6561  0A1D  081E               	movf	30,w	;volatile
  6562  0A1E  00F0               	movwf	??_isrADC
  6563  0A1F  0C1F               	rrf	31,w	;volatile
  6564  0A20  00F1               	movwf	??_isrADC+1
  6565  0A21  0C71               	rrf	??_isrADC+1,w
  6566  0A22  390F               	andlw	15
  6567  0A23  3E5B               	addlw	(low (_ADC_VALUE| 0))& (0+255)
  6568  0A24  0084               	movwf	4
  6569  0A25  0870               	movf	??_isrADC,w
  6570  0A26  1383               	bcf	3,7	;select IRP bank0
  6571  0A27  0080               	movwf	0
  6572  0A28                     i1l2379:
  6573                           
  6574                           ;ADC.c: 60:         PIR1bits.ADIF = 0;
  6575  0A28  130C               	bcf	12,6	;volatile
  6576  0A29                     i1l82:
  6577  0A29  0008               	return
  6578  0A2A                     __end_of_isrADC:
  6579  007E                     btemp	set	126	;btemp
  6580  007E                     wtemp0	set	126
  6581                           
  6582                           	psect	config
  6583                           
  6584                           ;Config register CONFIG1 @ 0x2007
  6585                           ;	Oscillator Selection bits
  6586                           ;	FOSC = EXTRC_CLKOUT, RC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, RC on RA7/
      +                          OSC1/CLKIN
  6587                           ;	Watchdog Timer Enable bit
  6588                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  6589                           ;	Power-up Timer Enable bit
  6590                           ;	PWRTE = OFF, PWRT disabled
  6591                           ;	RE3/MCLR pin function select bit
  6592                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  6593                           ;	Code Protection bit
  6594                           ;	CP = OFF, Program memory code protection is disabled
  6595                           ;	Data Code Protection bit
  6596                           ;	CPD = OFF, Data memory code protection is disabled
  6597                           ;	Brown Out Reset Selection bits
  6598                           ;	BOREN = OFF, BOR disabled
  6599                           ;	Internal External Switchover bit
  6600                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  6601                           ;	Fail-Safe Clock Monitor Enabled bit
  6602                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  6603                           ;	Low Voltage Programming Enable bit
  6604                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  6605                           ;	In-Circuit Debugger Mode bit
  6606                           ;	DEBUG = 0x1, unprogrammed default
  6607  2007                     	org	8199
  6608  2007  20D7               	dw	8407
  6609                           
  6610                           ;Config register CONFIG2 @ 0x2008
  6611                           ;	Brown-out Reset Selection bit
  6612                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  6613                           ;	Flash Program Memory Self Write Enable bits
  6614                           ;	WRT = 0x3, unprogrammed default
  6615  2008                     	org	8200
  6616  2008  3FFF               	dw	16383

Data Sizes:
    Strings     19
    Constant    0
    Data        0
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80     59      71
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    UARTSendString@str	PTR const unsigned char  size(2) Largest target is 5
		 -> analogToString@string(BANK0[5]), STR_5(CODE[3]), STR_3(CODE[3]), 

    LcdWriteString@value	PTR const unsigned char  size(2) Largest target is 16
		 -> intToString@valor(BANK0[4]), analogToString@string(BANK0[5]), STR_4(CODE[3]), STR_2(CODE[3]), 
		 -> STR_1(CODE[16]), 

    sp__intToString	PTR unsigned char  size(1) Largest target is 4
		 -> intToString@valor(BANK0[4]), 

    main@contadorString	PTR unsigned char  size(1) Largest target is 4
		 -> intToString@valor(BANK0[4]), 

    main@val2	PTR volatile unsigned char  size(1) Largest target is 5
		 -> analogToString@string(BANK0[5]), 

    sp__analogToString	PTR unsigned char  size(1) Largest target is 5
		 -> analogToString@string(BANK0[5]), 

    main@val	PTR volatile unsigned char  size(1) Largest target is 5
		 -> analogToString@string(BANK0[5]), 

    main@adc2	PTR unsigned char  size(1) Largest target is 12
		 -> ADC_VALUE(BANK0[12]), 

    sp__readADC	PTR unsigned char  size(1) Largest target is 12
		 -> ADC_VALUE(BANK0[12]), 

    main@adc1	PTR unsigned char  size(1) Largest target is 12
		 -> ADC_VALUE(BANK0[12]), 


Critical Paths under _main in COMMON

    _main->_UARTSendString
    _intToString->___awdiv
    _intToString->___awmod
    _intToString->___bmul
    _analogToString->___fltol
    _analogToString->___xxtofl
    ___flsub->___fladd
    ___flsub->___xxtofl
    ___flmul->__Umul8_16
    ___flmul->___xxtofl
    _UARTSendString->_UARTSendChar
    _UARTReadChar->_UARTDataReady
    _UARTInit->___lldiv
    _LcdWriteString->_LcdWriteChar
    _LcdWriteChar->_LcdPort
    _LcdSetCursor->_LcdCmd
    _LcdInit->_LcdCmd
    _LcdCmd->_LcdPort

Critical Paths under _isr in COMMON

    _isr->_isrADC

Critical Paths under _main in BANK0

    _main->_analogToString
    _intToString->___awdiv
    _analogToString->___flmul
    ___flsub->___fladd
    ___flmul->___xxtofl
    _UARTInit->___lldiv
    _LcdSetCursor->_LcdCmd
    _LcdInit->_LcdCmd

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0   11315
                                             51 BANK0      8     8      0
                            _LcdInit
                       _LcdSetCursor
                     _LcdWriteString
                      _UARTDataReady
                           _UARTInit
                       _UARTReadChar
                     _UARTSendString
                     _analogToString
                            _initADC
                        _intToString
                            _readADC
 ---------------------------------------------------------------------------------
 (1) _readADC                                              2     2      0      44
                                              5 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _intToString                                          9     9      0    1429
